Species,Path,Param File,LyRic File,Genome File ,GFF Reference File,,
Haematococcus_lacustris,/no_backup/rg/references/species/Haematococcus_lacustris.44745/GCA_030144725.1,Haematococcus_lacustris_44745_lyric.geneid.edit.param,Haematococcus_lacustris_44745_lyricMerged_gidRef.gff.gz,GCA_030144725.1_ASM3014472v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Hamiltosporidium_tvaerminnensis,/no_backup/rg/references/species/Hamiltosporidium_tvaerminnensis.1176355/GCA_022605425.2,Hamiltosporidium_tvaerminnensis_1176355.geneid.edit.param,LyRic_complete.gff.gz,GCA_022605425.2_FIOER33_v3_genomic.fna.gz,Hamiltosporidium_tvaerminnensis_1176355_GenBank_GCA_022605425.2_c2116c0656121ce315ed4aa906a3ba2f.gff.gz,,
Hydrurus foetidus,/no_backup/rg/references/species/Hydrurus_foetidus.2996/GCA_978795795.1,Hydrurus_foetidus_2996_lyric.geneid.edit.param,Hydrurus_foetidus_2996_lyric_gidRef.gff.gz,GCA_978795795.1_uoHydFoet1.pri_genomic.fna.gz,geneidM_complete.gff.gz,,
Isochrysis galbana,/no_backup/rg/references/species/Isochrysis_galbana.37099/GCA_018136815.1,Isochrysis_galbana_37099_lyric.geneid.edit.param,Isochrysis_galbana_37099_lyric_gidRef.gff.gz,GCA_018136815.1_ASM1813681v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Lagenidium giganteum,/no_backup/rg/references/species/Lagenidium_giganteum.4803/GCA_002286825.1,Lagenidium_giganteum_4803_lyric.geneid.edit.param,Lagenidium_giganteum_4803_lyric_gidRef.gff.gz,GCA_002286825.1_Lag_gig_ARSEF373_v1.0_genomic.fna.gz,geneidM_complete.gff.gz,,
Leishmania donovani,/no_backup/rg/references/species/Leishmania_donovani.5661/GCF_000227135.1,Leishmania_donovani_5661_lyric.geneid.edit.param,Leishmania_donovani_5661_lyricMerged_gidRef.gff.gz,GCF_000227135.1_ASM22713v2_genomic.fna.gz,geneidM_complete.gff.gz,,
Leishmania infantum,/no_backup/rg/references/species/Leishmania_infantum_JPCM5.5671/GCF_000002875.2,Leishmania_infantum_JPCM5_5671_lyric.geneid.edit.param,Leishmania_infantum_JPCM5_5671_lyricMerged_gidRef.gff.gz,GCF_000002875.2_ASM287v2_genomic.fna.gz,geneidM_complete.gff.gz,,
Micractinium_conductrix,/no_backup/rg/references/species/Micractinium_conductrix.554055/GCA_002245815.2,Micractinium_conductrix_554055_reference.geneid.edit.param,Micractinium_conductrix_554055_reference_gidRef.gff.gz,GCA_002245815.2_ASM224581v2_genomic.fna.gz,geneidM_complete.gff.gz,,
Micromonas_pusilla_CCMP1545,/no_backup/rg/references/species/Micromonas_pusilla_CCMP1545.38833/GCF_000151265.4,Micromonas_pusilla_CCMP1545_38833_lyric.geneid.edit.param,Micromonas_pusilla_CCMP1545_38833_lyricMerged_gidRef.gff.gz,GCF_000151265.4_Micromonas_pusilla_CCMP1545_v2.0_genomic.fna.gz,geneidM_complete.gff.gz,,
Naegleria_gruberi,/no_backup/rg/references/species/Naegleria_gruberi.5762/GCF_000004985.1,Naegleria_gruberi_5762_lyric.geneid.edit.param,Naegleria_gruberi_5762_lyricMerged_gidRef.gff.gz,GCF_000004985.1_V1.0_genomic.fna.gz,geneidM_complete.gff.gz,,
Paramecium bursaria,/no_backup/rg/references/species/Paramecium_bursaria.74790/GCA_053455385.1,Paramecium_bursaria_74790_lyric.geneid.edit.param,Paramecium_bursaria_74790_lyricMerged_gidRef.gff.gz,GCA_053455385.1_pb186_2025_genomic.fna.gz,geneidM_complete.gff.gz,,
Paramecium_tetraurelia,/no_backup/rg/references/species/Paramecium_tetraurelia.5888/GCA_000165425.1,Paramecium_tetraurelia_5888.geneid.edit.param,LyRic_complete.gff.gz,GCA_000165425.1_ASM16542v1_genomic.fna.gz,Paramecium_tetraurelia_5888_GenBank_GCA_000165425.1_410ba39e791434cffa22932432384917.gff.gz,,
Phytophthora agathidicida,/no_backup/rg/references/species/Phytophthora_agathidicida.1642459/GCA_025722995.1,Phytophthora_agathidicida_1642459_lyric.geneid.edit.param,Phytophthora_agathidicida_1642459_lyric_gidRef.gff.gz,GCA_025722995.1_ASM2572299v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Plasmodium_berghei_ANKA,/no_backup/rg/references/species/Plasmodium_berghei_ANKA.5821/GCF_900002375.2,Plasmodium_berghei_ANKA_5821_lyric.geneid.edit.param,Plasmodium_berghei_ANKA_5821_lyricMerged_gidRef.gff.gz,GCF_900002375.2_GCA_900002375_genomic.fna.gz,geneidM_complete.gff.gz,,
Plasmodium falciparum 3D7,/no_backup/rg/references/species/Plasmodium_falciparum_3D7.36329/GCF_000002765.6,Plasmodium_falciparum_3D7_36329_reference.geneid.edit.param,Plasmodium_falciparum_3D7_36329_reference_gidRef.gff.gz,GCF_000002765.6_GCA_000002765_genomic.fna.gz,geneidM_complete.gff.gz,,
Plasmodium vivax ,/no_backup/rg/references/species/Plasmodium_vivax.5855/GCF_000002415.2,Plasmodium_vivax_5855_lyric.geneid.edit.param,Plasmodium_vivax_5855_lyricMerged_gidRef.gff.gz,GCF_000002415.2_ASM241v2_genomic.fna.gz,geneidM_complete.gff.gz,,
Plasmodium yoelii yoelii,/no_backup/rg/references/species/Plasmodium_yoelii_yoelii.73239/GCA_000003085.2,Plasmodium_yoelii_yoelii_73239_lyric.geneid.edit.param,Plasmodium_yoelii_yoelii_73239_lyric_gidRef.gff.gz,GCA_000003085.2_ASM308v2_genomic.fna.gz,geneidM_complete.gff.gz,,
Pyropia haitanensis,/no_backup/rg/references/species/Pyropia_haitanensis.1262161/GCA_008729055.1,Pyropia_haitanensis_1262161_lyric.geneid.edit.param,Pyropia_haitanensis_1262161_lyric_gidRef.gff.gz,GCA_008729055.1_OUC_PyHait_genomic.fna.gz,geneidM_complete.gff.gz,,
Pythium_sp._B7052-1,/no_backup/rg/references/species/Pythium_sp._B7052-1.3470061/GCA_054083355.1,Pythium_sp._B7052-1_3470061_lyric.geneid.edit.param,Pythium_sp._B7052-1_3470061_lyric_gidRef.gff.gz,GCA_054083355.1_ASM5408335v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Pyropia yezoensis,/no_backup/rg/references/species/Pyropia_yezoensis.2788/GCA_054658335.1,Pyropia_yezoensis_2788_lyric.geneid.edit.param,Pyropia_yezoensis_2788_lyric_gidRef.gff.gz,GCA_054658335.1_urPyrYezo_2.1_genomic.fna.gz,geneidM_complete.gff.gz,,
Pythium sp. B7052-1,/no_backup/rg/references/species/Pythium_sp._B7052-1.3470061/GCA_054083355.1,Pythium_sp._B7052-1_3470061_lyric.geneid.edit.param,Pythium_sp._B7052-1_3470061_lyric_gidRef.gff.gz,GCA_054083355.1_ASM5408335v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Sarcocystis neurona,/no_backup/rg/references/species/Sarcocystis_neurona.42890/GCA_000727475.1,Sarcocystis_neurona_42890_lyric.geneid.edit.param,Sarcocystis_neurona_42890_lyric_gidRef.gff.gz,GCA_000727475.1_ASM72747v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Storeatula major,/no_backup/rg/references/species/Storeatula_major.46950/GCA_965120275.1,Storeatula_major_46950_lyric.geneid.edit.param,Storeatula_major_46950_lyric_gidRef.gff.gz,GCA_965120275.1_Storeatula_sp_K-1488_nuclear_genome_genomic.fna.gz,geneidM_complete.gff.gz,,
Symbiodinium kawagutii,/no_backup/rg/references/species/Symbiodinium_kawagutii.104179/GCA_009767595.1,Symbiodinium_kawagutii_104179_lyric.geneid.edit.param,Symbiodinium_kawagutii_104179_lyric_gidRef.gff.gz,GCA_009767595.1_ASM976759v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Tetradesmus_obliquus,/no_backup/rg/references/species/Tetradesmus_obliquus.3088/GCA_030272155.1,Tetradesmus_obliquus_3088_lyric.geneid.edit.param,Tetradesmus_obliquus_3088_lyricMerged_gidRef.gff.gz,GCA_030272155.1_ASM3027215v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Toxoplasma_gondii_ME49,/no_backup/rg/references/species/Toxoplasma_gondii_ME49.508771/GCF_000006565.2,Toxoplasma_gondii_ME49_508771_reference.geneid.edit.param,Toxoplasma_gondii_ME49_508771_reference_gidRef.gff.gz,GCF_000006565.2_TGA4_genomic.fna.gz,geneidM_complete.gff.gz,,
Trichomonas vaginalis,/no_backup/rg/references/species/Trichomonas_vaginalis_G3.5722/GCF_026262505.1,Trichomonas_vaginalis_G3_5722_lyric.geneid.edit.param,Trichomonas_vaginalis_G3_5722_lyricMerged_gidRef.gff.gz,GCF_026262505.1_NYU_TvagG3_2_genomic.fna.gz,geneidM_complete.gff.gz,,
Tritrichomonas foetus,/no_backup/rg/references/species/Tritrichomonas_foetus.1144522/GCF_001839685.1,Tritrichomonas_foetus_1144522_lyric.geneid.edit.param,Tritrichomonas_foetus_1144522_lyricMerged_gidRef.gff.gz,GCF_001839685.1_ASM183968v2_genomic.fna.gz,geneidM_complete.gff.gz,,
Undaria pinnatifida,/no_backup/rg/references/species/Undaria_pinnatifida.74381/GCA_012845835.1,Undaria_pinnatifida_74381_lyric.geneid.edit.param,Undaria_pinnatifida_74381_lyric_gidRef.gff.gz,GCA_012845835.1_ASM1284583v1_genomic.fna.gz,geneidM_complete.gff.gz,,
Vairimorpha_ceranae,/no_backup/rg/references/species/Vairimorpha_ceranae.40302/GCA_000988165.1,Vairimorpha_ceranae_40302.geneid.edit.param,LyRic_complete.gff.gz,GCA_000988165.1_ASM98816v1_genomic.fna.gz,Vairimorpha_ceranae_40302_GenBank_GCA_000988165.1_a72bfcb0dd90b67f1437e4842c4b9600.gff.gz,,
